src,strength,degree
s00000015,6165863.0,189
s00000282,2395536.0,117
s00000000,1308305.0,84
s00000473,968545.0,52
s00000297,631250.0,48
s00000140,490092.0,45
s00000352,465353.0,37
s00000321,328783.0,27
s00000262,302716.0,36
s00000020,296779.0,28
s00000158,202328.0,27
s00000439,189648.0,18
s00000466,185891.0,22
s00000252,183289.0,27
s00000200,144571.0,21
s00000429,134425.0,21
s00000039,133623.0,20
s00000368,128713.0,14
s00000395,117805.0,13
s00000084,99943.0,15
s00000206,86009.0,11
s00000260,84231.0,14
s00000468,82055.0,12
s00000401,79290.0,15
s00000188,69280.0,6
s00000365,67852.0,13
s00000404,66756.0,8
s00000305,63637.0,13
s00000487,63427.0,13
s00000393,62199.0,5
s00000033,55759.0,12
s00000147,55593.0,7
s00000264,53525.0,6
s00000105,52552.0,2
s00000355,52096.0,9
s00000411,50987.0,11
s00000217,46548.0,8
s00000245,45995.0,15
s00000265,45781.0,10
s00000203,41984.0,8
s00000209,41853.0,5
s00000049,41682.0,4
s00000416,39005.0,5
s00000308,38982.0,4
s00000093,38410.0,6
s00000413,37978.0,15
s00000311,37392.0,4
s00000155,36253.0,5
s00000032,35779.0,7
s00000194,32504.0,5
s00000072,32297.0,5
s00000040,31233.0,3
s00000057,29701.0,2
s00000323,29268.0,6
s00000053,28795.0,6
s00000349,27956.0,6
s00000237,27775.0,7
s00000123,27705.0,2
s00000407,26889.0,5
s00000317,26618.0,3
s00000115,24702.0,7
s00000410,24324.0,4
s00000399,23895.0,2
s00000041,23507.0,3
s00000119,23134.0,5
s00000242,22546.0,1
s00000187,22413.0,6
s00000364,21835.0,5
s00000360,21752.0,4
s00000388,21745.0,4
s00000304,21479.0,6
s00000126,21259.0,1
s00000341,20898.0,9
s00000333,20279.0,3
s00000254,20261.0,4
s00000509,20160.0,3
s00000449,19423.0,4
s00000095,19373.0,2
s00000097,18612.0,6
s00000269,17412.0,4
s00000477,16762.0,4
s00000052,16735.0,4
s00000377,16679.0,3
s00000247,16556.0,4
s00000129,16519.0,4
s00000441,16480.0,8
s00000128,16437.0,3
s00000234,16290.0,5
s00000018,16287.0,4
s00000259,16172.0,2
s00000427,15884.0,3
s00000391,15831.0,4
s00000152,15725.0,2
s00000385,15482.0,5
s00000177,15378.0,3
s00000120,15131.0,2
s00000204,14691.0,4
s00000275,14663.0,1
s00000499,14632.0,5
s00000447,14565.0,4
s00000137,14378.0,2
s00000023,13911.0,4
s00000249,13805.0,3
s00000331,13744.0,1
s00000380,13641.0,2
s00000118,13453.0,1
s00000276,13400.0,1
s00000452,13282.0,3
s00000256,13229.0,2
s00000445,13139.0,4
s00000008,12902.0,2
s00000228,12853.0,3
s00000125,12824.0,4
s00000359,12549.0,5
s00000474,12524.0,1
s00000011,12229.0,4
s00000062,12157.0,3
s00000131,12054.0,2
s00000454,11988.0,3
s00000031,11532.0,1
s00000205,11383.0,5
s00000046,11263.0,2
s00000162,11160.0,3
s00000042,11098.0,5
s00000361,11068.0,3
s00000451,10901.0,2
s00000098,10786.0,2
s00000030,10742.0,1
s00000491,10296.0,3
s00000196,10049.0,3
s00000408,9907.0,1
s00000386,9863.0,3
s00000077,9448.0,1
s00000044,9397.0,1
s00000446,9280.0,2
s00000178,9049.0,1
s00000268,8661.0,2
s00000029,8533.0,2
s00000136,8483.0,1
s00000225,8295.0,1
s00000181,8255.0,1
s00000037,8240.0,3
s00000470,8147.0,1
s00000075,8053.0,2
s00000502,7715.0,1
s00000496,7661.0,1
s00000047,7598.0,1
s00000309,7537.0,2
s00000443,7518.0,2
s00000278,7509.0,2
s00000363,7486.0,2
s00000166,7409.0,1
s00000329,7195.0,2
s00000421,6909.0,3
s00000009,6868.0,4
s00000159,6782.0,3
s00000490,6719.0,1
s00000398,6686.0,2
s00000376,6664.0,1
s00000111,6639.0,1
s00000310,6583.0,1
s00000189,6479.0,2
s00000402,6465.0,2
s00000019,6345.0,3
