dst,strength,degree
d00000168,5568324.0,180
d00000237,2432033.0,124
d00000112,1430157.0,88
d00000247,941009.0,62
d00000492,610696.0,48
d00000102,556746.0,50
d00000351,480141.0,41
d00000059,429954.0,31
d00000359,293450.0,34
d00000314,260564.0,22
d00000246,236271.0,26
d00000409,230656.0,27
d00000203,211432.0,26
d00000353,183473.0,13
d00000156,183450.0,21
d00000147,169529.0,22
d00000285,150895.0,15
d00000143,120084.0,13
d00000459,115508.0,17
d00000183,106004.0,16
d00000477,105488.0,14
d00000021,98298.0,19
d00000187,93916.0,15
d00000254,92280.0,16
d00000471,88938.0,10
d00000072,81980.0,16
d00000082,73536.0,14
d00000385,70941.0,11
d00000100,62865.0,5
d00000176,59422.0,6
d00000080,56817.0,11
d00000282,53581.0,7
d00000119,52204.0,5
d00000445,52101.0,9
d00000484,51569.0,6
d00000223,49954.0,5
d00000402,49414.0,5
d00000399,48049.0,2
d00000033,47862.0,11
d00000093,45909.0,3
d00000436,45198.0,2
d00000240,43382.0,9
d00000123,41763.0,11
d00000013,39161.0,2
d00000023,37794.0,10
d00000122,37495.0,2
d00000265,35512.0,5
d00000095,34875.0,9
d00000177,34183.0,5
d00000473,33713.0,5
d00000170,32687.0,1
d00000343,30857.0,5
d00000132,29980.0,2
d00000465,29643.0,9
d00000474,29225.0,8
d00000111,28622.0,1
d00000347,27427.0,3
d00000044,26241.0,6
d00000200,26145.0,6
d00000363,26107.0,3
d00000466,25168.0,2
d00000108,24908.0,3
d00000294,24427.0,2
d00000125,23384.0,5
d00000068,23069.0,4
d00000368,22460.0,3
d00000460,22454.0,4
d00000297,22128.0,3
d00000213,21635.0,6
d00000346,21303.0,5
d00000202,21137.0,4
d00000027,20910.0,3
d00000110,20758.0,3
d00000340,20033.0,1
d00000508,20015.0,3
d00000376,19978.0,11
d00000241,19893.0,2
d00000056,19596.0,1
d00000029,19592.0,9
d00000118,19457.0,1
d00000251,19454.0,4
d00000355,19450.0,6
d00000169,18924.0,3
d00000482,18693.0,5
d00000061,18439.0,3
d00000349,17881.0,5
d00000373,17706.0,2
d00000427,17248.0,2
d00000161,16772.0,3
d00000184,16441.0,5
d00000063,16421.0,8
d00000397,16133.0,2
d00000160,16124.0,2
d00000449,16088.0,5
d00000076,15841.0,1
d00000273,15524.0,4
d00000328,14923.0,2
d00000164,14565.0,1
d00000352,14394.0,4
d00000078,14376.0,1
d00000075,14233.0,2
d00000387,13737.0,4
d00000388,13675.0,2
d00000136,13575.0,4
d00000144,13435.0,2
d00000089,13268.0,3
d00000151,13080.0,4
d00000049,13051.0,3
d00000039,12996.0,2
d00000131,12795.0,2
d00000486,12721.0,1
d00000456,12701.0,5
d00000378,12681.0,2
d00000261,12071.0,3
d00000293,11642.0,3
d00000281,11631.0,2
d00000470,11116.0,4
d00000487,11089.0,5
d00000065,11029.0,1
d00000011,10964.0,1
d00000070,10843.0,2
d00000311,10794.0,1
d00000345,10763.0,2
d00000117,10736.0,2
d00000025,10599.0,5
d00000501,10510.0,4
d00000382,10463.0,2
d00000308,10437.0,3
d00000040,10356.0,4
d00000215,10333.0,2
